const uint8_t noventa[] = { 134, 134, 133, 135, 135, 134, 133, 132, 135, 136, 135, 134, 133, 134, 135, 135, 135, 136, 135, 135, 135, 135, 134, 136, 137, 137, 136, 135, 134, 134, 134, 134, 134, 136, 135, 134, 
135, 134, 136, 136, 135, 134, 136, 135, 135, 134, 133, 133, 133, 135, 133, 134, 137, 134, 133, 136, 135, 135, 136, 134, 136, 137, 137, 136, 137, 137, 137, 137, 137, 138, 138, 137, 
137, 135, 137, 136, 134, 135, 138, 137, 136, 136, 136, 138, 136, 137, 136, 138, 137, 137, 137, 139, 137, 136, 138, 139, 139, 138, 140, 137, 137, 138, 138, 137, 135, 139, 138, 138, 
137, 138, 139, 139, 138, 139, 140, 138, 140, 138, 137, 136, 136, 136, 136, 137, 138, 138, 138, 139, 137, 139, 139, 139, 138, 137, 140, 140, 138, 139, 139, 138, 138, 138, 137, 139, 
138, 139, 140, 138, 141, 141, 142, 140, 140, 141, 140, 140, 139, 140, 139, 140, 139, 138, 138, 140, 140, 141, 141, 142, 142, 140, 140, 141, 141, 140, 138, 139, 140, 139, 138, 139, 
140, 140, 141, 141, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 141, 138, 138, 141, 141, 138, 140, 140, 138, 138, 140, 141, 141, 140, 138, 140, 141, 140, 140, 141, 140, 140, 
140, 140, 140, 140, 141, 142, 141, 139, 141, 140, 140, 140, 140, 140, 140, 141, 140, 142, 140, 141, 140, 139, 140, 140, 141, 141, 142, 143, 143, 141, 141, 140, 141, 141, 142, 142, 
142, 142, 141, 141, 142, 143, 143, 142, 142, 142, 143, 141, 142, 142, 142, 142, 141, 143, 141, 140, 140, 141, 141, 140, 141, 142, 141, 141, 140, 140, 141, 140, 143, 142, 144, 142, 
142, 143, 143, 142, 141, 144, 144, 144, 141, 141, 141, 141, 140, 141, 142, 141, 141, 141, 140, 142, 141, 142, 143, 142, 140, 141, 141, 142, 140, 141, 142, 143, 143, 142, 142, 142, 
142, 141, 142, 143, 142, 140, 140, 141, 143, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 142, 142, 141, 142, 141, 143, 143, 144, 144, 142, 142, 142, 142, 141, 143, 143, 143, 
142, 141, 141, 143, 143, 142, 141, 141, 141, 141, 142, 142, 141, 142, 140, 140, 142, 142, 142, 142, 142, 141, 142, 142, 142, 141, 141, 140, 141, 142, 140, 141, 142, 142, 141, 141, 
142, 140, 142, 142, 141, 142, 141, 141, 141, 140, 139, 140, 142, 141, 138, 139, 139, 138, 139, 139, 140, 140, 139, 140, 142, 140, 139, 139, 140, 141, 141, 141, 142, 140, 139, 138, 
138, 139, 138, 140, 141, 140, 139, 139, 138, 138, 138, 139, 139, 140, 141, 141, 140, 140, 140, 140, 141, 140, 139, 140, 139, 140, 140, 139, 139, 139, 137, 137, 138, 139, 138, 137, 
138, 137, 137, 137, 136, 138, 138, 138, 140, 138, 138, 138, 137, 138, 137, 136, 137, 137, 137, 136, 137, 139, 137, 135, 137, 138, 137, 138, 138, 136, 136, 136, 137, 136, 137, 138, 
139, 139, 139, 139, 139, 138, 137, 137, 137, 138, 139, 136, 136, 136, 137, 138, 137, 138, 137, 137, 138, 138, 136, 136, 136, 136, 137, 136, 136, 138, 137, 138, 137, 136, 137, 137, 
137, 134, 134, 136, 137, 136, 136, 137, 138, 137, 137, 138, 138, 136, 137, 137, 137, 136, 137, 137, 136, 136, 136, 135, 135, 134, 136, 136, 137, 136, 135, 136, 137, 136, 136, 136, 
136, 135, 135, 137, 136, 136, 135, 135, 135, 135, 133, 135, 134, 135, 135, 135, 137, 136, 137, 137, 136, 135, 136, 136, 136, 136, 134, 134, 135, 136, 135, 134, 137, 136, 137, 135, 
135, 136, 136, 136, 136, 135, 135, 137, 137, 135, 135, 136, 136, 134, 132, 135, 133, 133, 133, 132, 134, 135, 134, 132, 134, 133, 133, 132, 132, 132, 132, 132, 133, 133, 132, 132, 
132, 132, 132, 133, 134, 133, 134, 132, 134, 133, 132, 133, 133, 132, 133, 131, 132, 135, 133, 134, 136, 135, 135, 134, 132, 134, 134, 134, 133, 134, 134, 134, 134, 132, 131, 133, 
134, 133, 134, 134, 134, 133, 134, 133, 132, 135, 133, 134, 132, 133, 133, 133, 131, 132, 133, 132, 134, 134, 135, 133, 134, 132, 131, 133, 131, 132, 132, 133, 133, 132, 133, 133, 
